date,published_at,source,stock,keyword,title,summary,url,is_sector_news
2024-12-17,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Djohan Emir Setijoso Mundur dari Kursi Presiden Komisaris BCA (BBCA),,https://www.cnbcindonesia.com/market/20241217163708-17-596743/djohan-emir-setijoso-mundur-dari-kursi-presiden-komisaris-bca--bbca-,0
2024-12-12,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Diskon 12.12! IHSG Ditutup Koreksi Nyaris 1%,,https://www.cnbcindonesia.com/market/20241212163616-17-595504/diskon-1212-ihsg-ditutup-koreksi-nyaris-1,0
2024-12-05,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Video: Adu Laba 4 Bank Besar: BRI, BCA, BNI, Mandiri, Ini Pemenangnya!",,https://www.cnbcindonesia.com/market/20241205154942-19-593706/video-adu-laba-4-bank-besar-bri-bca-bni-mandiri-ini-pemenangnya,0
2024-12-05,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Gokil! Aset BRI, Mandiri, BCA & BNI Hampir Setengah Harta Indonesia",,https://www.cnbcindonesia.com/research/20241205073234-128-593507/gokil-aset-bri-mandiri-bca-bni-hampir-setengah-harta-indonesia,0
2024-12-03,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Adu Laba BRI, BCA, BNI, Mandiri per Oktober 2024 : Siapa Juaranya?",,https://www.cnbcindonesia.com/research/20241203112853-128-592932/adu-laba-bri-bca-bni-mandiri-per-oktober-2024-siapa-juaranya,0
2024-11-20,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Deretan Emiten Siap Tebar Dividen Interim : Ada yang Kasih Cuan 10%!,,https://www.cnbcindonesia.com/research/20241120104824-128-589603/deretan-emiten-siap-tebar-dividen-interim-ada-yang-kasih-cuan-10,0
2024-11-13,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Musim Dividen Interim Big Bank Dimulai : Investor BCA Bersiaplah,,https://www.cnbcindonesia.com/research/20241113091924-128-587801/musim-dividen-interim-big-bank-dimulai-investor-bca-bersiaplah,0
2024-11-12,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,BCA (BBCA) Akan Bagikan Dividen Interim Tunai Rp50 per Saham,,https://www.cnbcindonesia.com/market/20241112161543-17-587622/bca--bbca--akan-bagikan-dividen-interim-tunai-rp50-per-saham,0
2024-10-01,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Saham Big Bank Koreksi, Kesempatan Cicil Beli Mulai Lagi?",,https://www.cnbcindonesia.com/research/20241001081223-128-575886/saham-big-bank-koreksi-kesempatan-cicil-beli-mulai-lagi,0
2024-09-24,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Video: Bankir Soal Keamanan Transaksi Digital & Nasib Kantor Cabang,,https://www.cnbcindonesia.com/market/20240924153532-19-574230/video-bankir-soal-keamanan-transaksi-digital-nasib-kantor-cabang,0
2024-09-24,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Video: Jurus Bank Dorong Transaksi Digital Saat Daya Beli Tertekan,,https://www.cnbcindonesia.com/market/20240924150543-19-574219/video-jurus-bank-dorong-transaksi-digital-saat-daya-beli-tertekan,0
2024-09-23,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"4 Bank Raksasa RI Punya Aset Rp 1.000 Triliun Lebih, Mandiri Juara!",,https://www.cnbcindonesia.com/research/20240923085932-128-573734/4-bank-raksasa-ri-punya-aset-rp-1000-triliun-lebih-mandiri-juara,0
2024-09-19,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Saham Bank Himbara Melesat, Investor AS - Korea Rajin Akumulasi!",,https://www.cnbcindonesia.com/research/20240919124454-128-572971/saham-bank-himbara-melesat-investor-as--korea-rajin-akumulasi,0
2024-09-19,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Lengkap! Laba BRI, BCA, BNI, & Mandiri per Juli 2024: Siapa Terbesar?",,https://www.cnbcindonesia.com/research/20240919081133-128-572890/lengkap-laba-bri-bca-bni-mandiri-per-juli-2024-siapa-terbesar,0
2024-09-03,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"BCA Finance dan BCA Multi Finance Resmi Merger, Ini Nasib Nasabahnya",,https://www.cnbcindonesia.com/market/20240903165218-17-568819/bca-finance-dan-bca-multi-finance-resmi-merger-ini-nasib-nasabahnya,0
2024-08-23,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Ekspansif Salurkan Kredit, Aset Big Bank RI Masih Sehat Bugar!",,https://www.cnbcindonesia.com/research/20240823113824-128-565829/ekspansif-salurkan-kredit-aset-big-bank-ri-masih-sehat-bugar,0
2024-07-25,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"NPL BCA (BBCA) Naik, Ini Penyebabnya",,https://www.cnbcindonesia.com/market/20240725132845-17-557570/npl-bca--bbca--naik-ini-penyebabnya,0
2024-07-23,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Musim Laporan Keuangan Segera Tiba, Begini Proyeksi Cuan Big Bank!",,https://www.cnbcindonesia.com/research/20240723152728-128-556966/musim-laporan-keuangan-segera-tiba-begini-proyeksi-cuan-big-bank,0
2024-07-23,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Saham Bank Jumbo Bangkit, BBNI Paling Kenceng, Naik 16% Sebulan",,https://www.cnbcindonesia.com/market/20240723090606-17-556830/saham-bank-jumbo-bangkit-bbni-paling-kenceng-naik-16-sebulan,0
2024-07-15,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Asing Ramai-Ramai Serbu Bursa Saham RI: BRIS - TLKM Paling Laris,,https://www.cnbcindonesia.com/research/20240715132547-128-554684/asing-ramai-ramai-serbu-bursa-saham-ri-bris--tlkm-paling-laris,0
2024-07-08,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Adu Kuat Bank KBMI IV Himpun Dana Murah, Siapa Jawaranya?",,https://www.cnbcindonesia.com/research/20240708105531-128-552580/adu-kuat-bank-kbmi-iv-himpun-dana-murah-siapa-jawaranya,0
2024-07-04,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Gawat Nih! Saham BBCA Ambrol 1,75%",,https://www.cnbcindonesia.com/market/20240704161934-17-551840/gawat-nih-saham-bbca-ambrol-175,0
2024-07-01,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,BCA Finance dan BCA Multi Finance Dapat Restu OJK Buat Merger,,https://www.cnbcindonesia.com/market/20240701140703-17-550802/bca-finance-dan-bca-multi-finance-dapat-restu-ojk-buat-merger,0
2024-07-01,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Investor Asing Serbu Pasar RI, Saham Bluechips Ini Jadi Primadona",,https://www.cnbcindonesia.com/research/20240701120125-128-550746/investor-asing-serbu-pasar-ri-saham-bluechips-ini-jadi-primadona,0
2024-06-28,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Saham Bank Raksasa Tancap Gas: BRI, BNI, Mandiri & BCA Siapa Juara?",,https://www.cnbcindonesia.com/research/20240628103232-128-550142/saham-bank-raksasa-tancap-gas-bri-bni-mandiri-bca-siapa-juara,0
2024-06-24,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Keluar ""Kandang"" FCA, Kapitalisasi Pasar BREN Langsung Salip BBCA",,https://www.cnbcindonesia.com/market/20240624081801-17-548649/keluar-kandang-fca-kapitalisasi-pasar-bren-langsung-salip-bbca,0
2024-06-11,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Cashless Makin Digemari Mobile Banking Pilihan Warga RI,,https://www.cnbcindonesia.com/research/20240611172354-[phone]/cashless-makin-digemari-mobile-banking-pilihan-warga-ri,0
2024-06-10,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Deretan Saham Bank Big Caps yang Memiliki Valuasi Terdiskon,,https://www.cnbcindonesia.com/research/20240610055018-128-545104/deretan-saham-bank-big-caps-yang-memiliki-valuasi-terdiskon,0
2024-06-08,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Daftar 10 Saham Market Cap Terbesar, Adu Kuat Hartono Vs Prajogo",,https://www.cnbcindonesia.com/research/20240608124543-128-544924/daftar-10-saham-market-cap-terbesar-adu-kuat-hartono-vs-prajogo,0
2024-06-05,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Perhatian, Tarik Tunai Lewat EDC BCA Bakal Kena Tarif Rp4.000",,https://www.cnbcindonesia.com/market/20240605103840-17-543961/perhatian-tarik-tunai-lewat-edc-bca-bakal-kena-tarif-rp4000,0
2024-06-05,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Cerita Bos BCA Kasih Saham Rp74 M Untuk 2 Putrinya,,https://www.cnbcindonesia.com/market/20240605080603-17-543898/cerita-bos-bca-kasih-saham-rp74-m-untuk-2-putrinya,0
2024-06-03,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Saham Bank Jumbo BRI BCA Mandiri Rebound, Lanjut Naik Nggak Nih?",,https://www.cnbcindonesia.com/research/20240603161314-128-543446/saham-bank-jumbo-bri-bca-mandiri-rebound-lanjut-naik-nggak-nih,0
2024-06-03,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Harga Lagi 'Diskon', Bos Besar BCA Serok Saham Rp1,98 M",,https://www.cnbcindonesia.com/market/20240603094350-17-543256/harga-lagi-diskon-bos-besar-bca-serok-saham-rp198-m,0
2024-05-30,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Tak Jadi Jeblok, Saham Big Bank Kompak Rebound!",,https://www.cnbcindonesia.com/research/20240530154858-128-542502/tak-jadi-jeblok-saham-big-bank-kompak-rebound,0
2024-05-30,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Valuasi Saham Perbankan Big Caps Setelah Harganya Ambruk, Makin Murah?",,https://www.cnbcindonesia.com/research/20240530082430-128-542333/valuasi-saham-perbankan-big-caps-setelah-harganya-ambruk-makin-murah,0
2024-05-27,1 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Bank RI Tiba-Tiba Kebanjiran Uang Usai Jokowi Ngamuk, Siapa Juaranya?",,https://www.cnbcindonesia.com/research/20240527152854-128-541507/bank-ri-tiba-tiba-kebanjiran-uang-usai-jokowi-ngamuk-siapa-juaranya,0
2024-05-22,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Harga Saham Melonjak 14 Kali Lipat, BREN Salip BCA Jadi Penguasa IHSG",,https://www.cnbcindonesia.com/research/20240522132828-128-540462/harga-saham-melonjak-14-kali-lipat-bren-salip-bca-jadi-penguasa-ihsg,0
2024-05-17,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,10 Saham Terbaik Untuk Diwariskan ke Anak Cucu,,https://www.cnbcindonesia.com/research/20240517140556-131-539039/10-saham-terbaik-untuk-diwariskan-ke-anak-cucu,0
2024-05-17,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Ini 10 Saham Untuk Warisan Anak Cucu: BBCA Hingga ROTI,,https://www.cnbcindonesia.com/research/20240517080356-128-538888/ini-10-saham-untuk-warisan-anak-cucu-bbca-hingga-roti,0
2024-05-15,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,4 Bank Terbaik Penopang Ekonomi RI 2023,,https://www.cnbcindonesia.com/research/20240515185219-131-538431/4-bank-terbaik-penopang-ekonomi-ri-2023,0
2024-05-10,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Sudah Terkoreksi Dalam, Saham Big Bank Makin Menarik untuk Investasi?",,https://www.cnbcindonesia.com/research/20240510144450-128-537125/sudah-terkoreksi-dalam-saham-big-bank-makin-menarik-untuk-investasi,0
2024-05-05,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"The Fed Bikin IHSG Merana, Duit Asing Keluar Rp20 Triliun Sebulan!",,https://www.cnbcindonesia.com/research/20240505083802-128-535805/the-fed-bikin-ihsg-merana-duit-asing-keluar-rp20-triliun-sebulan,0
2024-05-04,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Daftar 10 Bank dengan Laba Terbesar di Indonesia, BRI Kalahkan BCA",,https://www.cnbcindonesia.com/market/20240504125326-17-535732/daftar-10-bank-dengan-laba-terbesar-di-indonesia-bri-kalahkan-bca,0
2024-05-01,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Sebulan Aksi Jual, Asing Tiba-Tiba Ngegas Borong Saham Ini Rp 1 T",,https://www.cnbcindonesia.com/research/20240501185802-128-535004/sebulan-aksi-jual-asing-tiba-tiba-ngegas-borong-saham-ini-rp-1-t,0
2024-04-25,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"BI Rate 6,25%, Sektor Perbankan Cukup Tangguh?",,https://www.cnbcindonesia.com/research/20240425133538-128-533389/bi-rate-625-sektor-perbankan-cukup-tangguh,0
2024-04-25,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Jenis dan Limit Kartu Kredit BCA,,https://www.cnbcindonesia.com/market/20240425085445-17-533266/jenis-dan-limit-kartu-kredit-bca,0
2024-04-23,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Diobral Asing, Prospek Saham Big Banks Masih Cerah?",,https://www.cnbcindonesia.com/research/20240423152548-128-532681/diobral-asing-prospek-saham-big-banks-masih-cerah,0
2024-04-22,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"BCA Salurkan Kredit Rp 835,7 T, Korporasi Jadi Penopang",,https://www.cnbcindonesia.com/market/20240422161329-17-532326/bca-salurkan-kredit-rp-8357-t-korporasi-jadi-penopang,0
2024-04-16,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Terbaru! Ini Daftar 20 Bank Raksasa di Asia, Ada BRI dan BCA!",,https://www.cnbcindonesia.com/research/20240416114814-128-530643/terbaru-ini-daftar-20-bank-raksasa-di-asia-ada-bri-dan-bca,0
2024-04-07,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Perbandingan Cuan Investasi, Emas atau Bitcoin Siapa Juara?",,https://www.cnbcindonesia.com/mymoney/20240407182438-72-529226/perbandingan-cuan-investasi-emas-atau-bitcoin-siapa-juara,0
2024-04-05,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"10 Perusahaan Paling Berharga di ASEAN, Bank BCA - BRI Jadi Juara!",,https://www.cnbcindonesia.com/research/20240405024529-128-528506/10-perusahaan-paling-berharga-di-asean-bank-bca--bri-jadi-juara,0
2024-04-04,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,IHSG Berhasil Rebound Balik ke Level 7.200-an Ditopang 5 Saham Ini,,https://www.cnbcindonesia.com/market/20240404162936-17-528411/ihsg-berhasil-rebound-balik-ke-level-7200-an-ditopang-5-saham-ini,0
2024-04-01,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Saham Bank Jumbo Merah, Akibat Sengketa Pemilu atau Restrukturisasi?",,https://www.cnbcindonesia.com/market/20240401101310-17-526982/saham-bank-jumbo-merah-akibat-sengketa-pemilu-atau-restrukturisasi,0
2024-03-27,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Mau Dapat Dividen Rp5 Juta/Bulan dari Big Bank, Harus Modal Berapa?",,https://www.cnbcindonesia.com/research/20240327130647-128-525960/mau-dapat-dividen-rp5-juta-bulan-dari-big-bank-harus-modal-berapa,0
2024-03-27,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"3 Kali Beruntun, Bos-bos BCA Kembali Borong Saham",,https://www.cnbcindonesia.com/market/20240327120225-17-525899/3-kali-beruntun-bos-bos-bca-kembali-borong-saham,0
2024-03-27,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Musim Dividen! 100 Lot Saham BRI, Mandiri, BCA, Kamu Dapat Berapa?",,https://www.cnbcindonesia.com/research/20240327114441-128-525885/musim-dividen-100-lot-saham-bri-mandiri-bca-kamu-dapat-berapa,0
2024-03-26,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Direksi dan Komisaris BCA Borong Saham Lagi, Kali Ini 1,67 Juta Lembar",,https://www.cnbcindonesia.com/market/20240326095032-17-525419/direksi-dan-komisaris-bca-borong-saham-lagi-kali-ini-167-juta-lembar,0
2024-03-25,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Direksi dan Komisaris BCA Kompak Borong Saham Jelang Cum Dividen,,https://www.cnbcindonesia.com/market/20240325101626-17-525067/direksi-dan-komisaris-bca-kompak-borong-saham-jelang-cum-dividen,0
2024-03-25,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Video: Teknologi BCA Jamin Keamanan Data & Transaksi Perbankan,,https://www.cnbcindonesia.com/tech/20240325112451-39-525098/video-teknologi-bca-jamin-keamanan-data-transaksi-perbankan,0
2024-03-25,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Pekan Lalu Diborong Direksi-Komisaris, Tapi Kok Saham BBCA Loyo?",,https://www.cnbcindonesia.com/market/20240325095735-17-525056/pekan-lalu-diborong-direksi-komisaris-tapi-kok-saham-bbca-loyo,0
2024-03-22,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Direksi-Komisaris BCA Barengan Borong Saham Rp 14,5 M Jelang Cum Date",,https://www.cnbcindonesia.com/market/20240322191154-17-524659/direksi-komisaris-bca-barengan-borong-saham-rp-145-m-jelang-cum-date,0
2024-03-22,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,BCA Tambah Fasilitas Kredit ke Arto Jadi Rp 109 M,,https://www.cnbcindonesia.com/market/20240322113848-17-524418/bca-tambah-fasilitas-kredit-ke-arto-jadi-rp-109-m,0
2024-03-21,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Yuk Intip! 9 Emiten Ini Akan Bagi THR Dividen, Ada BRI-BCA- Bank Mega",,https://www.cnbcindonesia.com/research/20240321064245-128-523899/yuk-intip-9-emiten-ini-akan-bagi-thr-dividen-ada-bri-bca-bank-mega,0
2024-03-18,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Adu Laba Bank Raksasa ASEAN, BRI Rangking Berapa?",,https://www.cnbcindonesia.com/research/20240318112921-128-522820/adu-laba-bank-raksasa-asean-bri-rangking-berapa,0
2024-03-14,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Berburu THR Dividen Saham Big Banks, Siapa Paling Royal?",,https://www.cnbcindonesia.com/research/20240314130509-128-521937/berburu-thr-dividen-saham-big-banks-siapa-paling-royal,0
2024-03-14,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Jelang RUPS Hari Ini, Saham BBCA Cetak Rekor Lagi",,https://www.cnbcindonesia.com/market/20240314095432-17-521853/jelang-rups-hari-ini-saham-bbca-cetak-rekor-lagi,0
2024-03-08,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Saham BBCA Cetak Rekor Lagi di Rp10.200, Investor Tunggu Dividen",,https://www.cnbcindonesia.com/market/20240308142238-17-520759/saham-bbca-cetak-rekor-lagi-di-rp10200-investor-tunggu-dividen,0
2024-03-05,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Siap-siap Tebar Dividen Jumbo Big Banks, Segini Jumlahnya!",,https://www.cnbcindonesia.com/research/20240305154758-128-519815/siap-siap-tebar-dividen-jumbo-big-banks-segini-jumlahnya,0
2024-03-04,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Cek! Emiten Ini Tebar Dividen Saat Ramadhan, Bisa Buar THR Lebaran",,https://www.cnbcindonesia.com/research/20240304073926-128-519302/cek-emiten-ini-tebar-dividen-saat-ramadhan-bisa-buar-thr-lebaran,0
2024-02-29,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Saham BBCA Sentuh Rp 10.000 & Dekati ATH, Bakal Stock Split Lagi?",,https://www.cnbcindonesia.com/market/20240229072956-17-518483/saham-bbca-sentuh-rp-10000-dekati-ath-bakal-stock-split-lagi,0
2024-02-27,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"IHSG Hijau di Akhir Sesi, 5 Saham Ini Pendongkraknya!",,https://www.cnbcindonesia.com/market/20240227162644-17-518032/ihsg-hijau-di-akhir-sesi-5-saham-ini-pendongkraknya,0
2024-02-22,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"BTPN Bakal Rights Issue Rp6,73 T, BCA Ambil 26,68 Juta Saham",,https://www.cnbcindonesia.com/market/20240222093219-17-516643/btpn-bakal-rights-issue-rp673-t-bca-ambil-2668-juta-saham,0
2024-02-20,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Ini Daftar Lengkap Promo Ulang Tahun BCA 21-22 Februari,,https://www.cnbcindonesia.com/market/20240220070605-17-515841/ini-daftar-lengkap-promo-ulang-tahun-bca-21-22-februari,0
2024-02-09,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"BCA Setop Layanan m-BCA SIM Card, Ada Apa?",,https://www.cnbcindonesia.com/market/20240209183910-17-513034/bca-setop-layanan-m-bca-sim-card-ada-apa,0
2024-02-01,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Bank Raksasa RI Pamer Rekor Laba, Ini yang Sahamnya Paling Moncer",,https://www.cnbcindonesia.com/research/20240201185726-131-510980/bank-raksasa-ri-pamer-rekor-laba-ini-yang-sahamnya-paling-moncer,0
2024-02-01,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Laba Pecah Rekor, Intip Bocoran Dividen BRI, Mandiri, BCA & BNI",,https://www.cnbcindonesia.com/research/20240201130847-128-510847/laba-pecah-rekor-intip-bocoran-dividen-bri-mandiri-bca-bni,0
2024-02-01,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Adu Cuan Bank Jumbo! BCA, BRI, BNI, Mandiri, Ini Juaranya",,https://www.cnbcindonesia.com/market/20240201094143-17-510753/adu-cuan-bank-jumbo-bca-bri-bni-mandiri-ini-juaranya,0
2024-01-26,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"BCA Cetak Laba Rp 48 T, Sahamnya Malah Ambles 1,84%",,https://www.cnbcindonesia.com/market/20240126100920-17-509192/bca-cetak-laba-rp-48-t-sahamnya-malah-ambles-184,0
2024-01-26,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Siap-Siap! Suku Bunga Kredit BCA Mau Naik,,https://www.cnbcindonesia.com/market/20240126064711-17-509133/siap-siap-suku-bunga-kredit-bca-mau-naik,0
2024-01-25,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Video: Laba BBCA Tumbuh 19,4% Jadi Rp48,6 T di 2023",,https://www.cnbcindonesia.com/market/20240125165834-19-509023/video-laba-bbca-tumbuh-194-jadi-rp486-t-di-2023,0
2024-01-25,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"BCA Salurkan Kredit Rp 810,4 T per Desember 2023, Naik 13,9%",,https://www.cnbcindonesia.com/market/20240125161204-17-509011/bca-salurkan-kredit-rp-8104-t-per-desember-2023-naik-139,0
2024-01-24,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"IHSG Terkoreksi 0,39%, 5 Saham Big Cap Ini Jadi Biang Kerok",,https://www.cnbcindonesia.com/market/20240124163334-17-508681/ihsg-terkoreksi-039-5-saham-big-cap-ini-jadi-biang-kerok,0
2024-01-24,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Siap-Siap! Sebentar Lagi 4 Bank Raksasa RI Bakal Adu Laba Tertinggi,,https://www.cnbcindonesia.com/research/20240124073925-128-508474/siap-siap-sebentar-lagi-4-bank-raksasa-ri-bakal-adu-laba-tertinggi,0
2024-01-23,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"2 Hari Beruntun IHSG Tiba-tiba Menguat & Ditutup Hijau, Ada Apa?",,https://www.cnbcindonesia.com/market/20240123162523-17-508376/2-hari-beruntun-ihsg-tiba-tiba-menguat-ditutup-hijau-ada-apa,0
2024-01-22,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,IHSG Mendadak Lompat dan Berakhir Hijau Diangkat Saham-saham Ini,,https://www.cnbcindonesia.com/market/20240122163542-17-508054/ihsg-mendadak-lompat-dan-berakhir-hijau-diangkat-saham-saham-ini,0
2024-01-17,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,OJK: 2024 Perbankan Cerah! 10 Saham Bank Royal Dividen Auto Cuan,,https://www.cnbcindonesia.com/research/20240117085159-128-506474/ojk-2024-perbankan-cerah-10-saham-bank-royal-dividen-auto-cuan,0
2024-01-05,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Simak Perubahan Limit Transaksi Harian BCA Per 19 Januari 2024,,https://www.cnbcindonesia.com/market/20240105105022-17-502994/simak-perubahan-limit-transaksi-harian-bca-per-19-januari-2024,0
2023-12-29,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Gelembung Perusahaan Prajogo dari Kaca Mata Emiten BUMN Top 4,,https://www.cnbcindonesia.com/market/20231229133426-17-501262/gelembung-perusahaan-prajogo-dari-kaca-mata-emiten-bumn-top-4,0
2023-12-08,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,Auto Kaya! Deretan Saham Konsisten Kasih Dividen 20 Tahun,,https://www.cnbcindonesia.com/research/20231208045047-128-495515/auto-kaya-deretan-saham-konsisten-kasih-dividen-20-tahun,0
2023-12-07,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Biaya Administrasi & Limit Transaksi BCA Naik, Cek Detailnya",,https://www.cnbcindonesia.com/market/20231207121302-17-495300/biaya-administrasi-limit-transaksi-bca-naik-cek-detailnya,0
2023-12-04,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"11 Emiten Bagi Dividen di Desember 2023, Cek Daftarnya",,https://www.cnbcindonesia.com/market/20231204125158-17-494331/11-emiten-bagi-dividen-di-desember-2023-cek-daftarnya,0
2023-12-04,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"10 Saham Market Cap Terbesar RI, Adu Kuat Hartono vs Prajogo",,https://www.cnbcindonesia.com/research/20231204072516-128-494194/10-saham-market-cap-terbesar-ri-adu-kuat-hartono-vs-prajogo,0
2023-12-03,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,10 Emiten Ini Siap Tebar Dividen!  Desember Bisa Banjir Cuan,,https://www.cnbcindonesia.com/research/20231203203648-128-494159/10-emiten-ini-siap-tebar-dividen-desember-bisa-banjir-cuan,0
2023-11-30,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"Korporasi Tahan Diri Jelang Pemilu, BCA Bidik Kredit Naik 11%",,https://www.cnbcindonesia.com/market/20231130063450-17-493201/korporasi-tahan-diri-jelang-pemilu-bca-bidik-kredit-naik-11,0
2023-11-29,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,BCA Bilang Gini Soal Isu Serangan Siber,,https://www.cnbcindonesia.com/market/20231129125408-17-492975/bca-bilang-gini-soal-isu-serangan-siber,0
2023-11-27,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"IHSG Bertahan di 7.000, Saham Ini Banyak Dilepas Asing",,https://www.cnbcindonesia.com/market/20231127061607-17-492164/ihsg-bertahan-di-7000-saham-ini-banyak-dilepas-asing,0
2023-11-23,2 tahun yang lalu,CNBC Indonesia,BBCA,BBCA,"BCA Bakal Tebar Dividen Interim Rp 5,23 T, Simak Jadwalnya",,https://www.cnbcindonesia.com/market/20231123110503-17-491348/bca-bakal-tebar-dividen-interim-rp-523-t-simak-jadwalnya,0
